Script started on 2024-08-01 13:55:31+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="184" LINES="45"]
[?2004h]0;ibab@IBAB-MScBDB-Comp002: ~[01;32mibab@IBAB-MScBDB-Comp002[00m:[01;34m~[00m$ du
[?2004l16	./.config/ibus/bus
2264	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/5c1131ba-c5fc-444b-bda0-2aebd54a5958
8	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/5495160e-3302-404e-bf94-11a02ea75afb/index-dir
15432	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/5495160e-3302-404e-bf94-11a02ea75afb
8	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/2d1cf164-3d63-43c3-9074-463609a533d5/index-dir
148	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/2d1cf164-3d63-43c3-9074-463609a533d5
8	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/4af7f9c8-0490-452f-8dfb-462b00c2c16f/index-dir
8380	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac/4af7f9c8-0490-452f-8dfb-462b00c2c16f
26232	./.config/google-chrome/Default/Service Worker/CacheStorage/579544fd7d0441717f082c9eb123588966aa57ac
8	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/eaf116c3-1b2a-4628-ab59-29ee61ebe067/index-dir
16	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/eaf116c3-1b2a-4628-ab59-29ee61ebe067
8	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/388704ef-0f62-4f91-abba-e72b7012c558/index-dir
32	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/388704ef-0f62-4f91-abba-e72b7012c558
8	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/2887bc64-8fac-4db1-8425-a92740505a1c/index-dir
3764	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544/2887bc64-8fac-4db1-8425-a92740505a1c
3820	./.config/google-chrome/Default/Service Worker/CacheStorage/0bf6ab7f94a21cdc9c1649f884333ec20f40a544
8	./.config/google-chrome/Default/Service Worker/CacheStorage/705678f9732c617d0c49bf2b462703b1563bdf84/a28b1fd9-5fbe-465f-8fbb-bc3031005cdb/index-dir
16	./.config/google-chrome/Default/Service Worker/CacheStorage/705678f9732c617d0c49bf2b462703b1563bdf84/a28b1fd9-5fbe-465f-8fbb-bc3031005cdb
8	./.config/google-chrome/Default/Service Worker/CacheStorage/705678f9732c617d0c49bf2b462703b1563bdf84/f696bdc4-ebec-4a7f-9618-828306d4dcac/index-dir
20	./.config/google-chrome/Default/Service Worker/CacheStorage/705678f9732c617d0c49bf2b462703b1563bdf84/f696bdc4-ebec-4a7f-9618-828306d4dcac
44	./.config/google-chrome/Default/Service Worker/CacheStorage/705678f9732c617d0c49bf2b462703b1563bdf84
32596	./.config/google-chrome/Default/Service Worker/CacheStorage
8	./.config/google-chrome/Default/Service Worker/ScriptCache/index-dir
14472	./.config/google-chrome/Default/Service Worker/ScriptCache
76	./.config/google-chrome/Default/Service Worker/Database
47148	./.config/google-chrome/Default/Service Worker
4	./.config/google-chrome/Default/commerce_subscription_db
28	./.config/google-chrome/Default/IndexedDB/https_www.linkedin.com_0.indexeddb.leveldb
4	./.config/google-chrome/Default/IndexedDB/https_web.whatsapp.com_0.indexeddb.blob
20	./.config/google-chrome/Default/IndexedDB/https_www.reddit.com_0.indexeddb.leveldb
2300	./.config/google-chrome/Default/IndexedDB/https_web.whatsapp.com_0.indexeddb.leveldb
2284	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.blob/2/00
2288	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.blob/2
380	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.blob/1/00
384	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.blob/1
2676	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.blob
28	./.config/google-chrome/Default/IndexedDB/https_docs.google.com_0.indexeddb.leveldb
3096	./.config/google-chrome/Default/IndexedDB/https_mail.google.com_0.indexeddb.leveldb
4628	./.config/google-chrome/Default/IndexedDB/https_drive.google.com_0.indexeddb.leveldb
28	./.config/google-chrome/Default/IndexedDB/https_microbenotes.com_0.indexeddb.leveldb
12812	./.config/google-chrome/Default/IndexedDB
4	./.config/google-chrome/Default/Download Service/Files
4	./.config/google-chrome/Default/Download Service/EntryDB
12	./.config/google-chrome/Default/Download Service
96	./.config/google-chrome/Default/Accounts/Avatar Images
100	./.config/google-chrome/Default/Accounts
4	./.config/google-chrome/Default/optimization_guide_hint_cache_store
4	./.config/google-chrome/Default/VideoDecodeStats
20	./.config/google-chrome/Default/Extension Scripts
72	./.config/google-chrome/Default/Sync Data/LevelDB
80	./.config/google-chrome/Default/Sync Data
4	./.config/google-chrome/Default/PersistentOriginTrials
4	./.config/google-chrome/Default/BudgetDatabase
4	./.config/google-chrome/Default/discounts_db
300	./.config/google-chrome/Default/DawnGraphiteCache
4	./.config/google-chrome/Default/Feature Engagement Tracker/EventDB
4	./.config/google-chrome/Default/Feature Engagement Tracker/AvailabilityDB
12	./.config/google-chrome/Default/Feature Engagement Tracker
32	./.config/google-chrome/Default/Site Characteristics Database
4	./.config/google-chrome/Default/Segmentation Platform/SignalStorageConfigDB
4	./.config/google-chrome/Default/Segmentation Platform/SegmentInfoDB
4	./.config/google-chrome/Default/Segmentation Platform/SignalDB
16	./.config/google-chrome/Default/Segmentation Platform
4	./.config/google-chrome/Default/chrome_cart_db
4	./.config/google-chrome/Default/blob_storage/81cb46eb-f69d-4903-b8f3-2a0360ff1b06
8	./.config/google-chrome/Default/blob_storage
8	./.config/google-chrome/Default/WebStorage/11/CacheStorage/45f5e06d-8647-4ce5-8eb4-82b193e25949/index-dir
24	./.config/google-chrome/Default/WebStorage/11/CacheStorage/45f5e06d-8647-4ce5-8eb4-82b193e25949
32	./.config/google-chrome/Default/WebStorage/11/CacheStorage
36	./.config/google-chrome/Default/WebStorage/11
20	./.config/google-chrome/Default/WebStorage/17/IndexedDB/indexeddb.leveldb
24	./.config/google-chrome/Default/WebStorage/17/IndexedDB
28	./.config/google-chrome/Default/WebStorage/17
20	./.config/google-chrome/Default/WebStorage/10/IndexedDB/indexeddb.leveldb
24	./.config/google-chrome/Default/WebStorage/10/IndexedDB
28	./.config/google-chrome/Default/WebStorage/10
8	./.config/google-chrome/Default/WebStorage/2/CacheStorage
24	./.config/google-chrome/Default/WebStorage/2/IndexedDB/indexeddb.leveldb
28	./.config/google-chrome/Default/WebStorage/2/IndexedDB
40	./.config/google-chrome/Default/WebStorage/2
28	./.config/google-chrome/Default/WebStorage/5/IndexedDB/indexeddb.leveldb
32	./.config/google-chrome/Default/WebStorage/5/IndexedDB
36	./.config/google-chrome/Default/WebStorage/5
20	./.config/google-chrome/Default/WebStorage/9/IndexedDB/indexeddb.leveldb
24	./.config/google-chrome/Default/WebStorage/9/IndexedDB
28	./.config/google-chrome/Default/WebStorage/9
24	./.config/google-chrome/Default/WebStorage/3/IndexedDB/indexeddb.leveldb
28	./.config/google-chrome/Default/WebStorage/3/IndexedDB
32	./.config/google-chrome/Default/WebStorage/3
20	./.config/google-chrome/Default/WebStorage/13/IndexedDB/indexeddb.leveldb
24	./.config/google-chrome/Default/WebStorage/13/IndexedDB
28	./.config/google-chrome/Default/WebStorage/13
8	./.config/google-chrome/Default/WebStorage/20/CacheStorage
104	./.config/google-chrome/Default/WebStorage/20/IndexedDB/indexeddb.leveldb
108	./.config/google-chrome/Default/WebStorage/20/IndexedDB
120	./.config/google-chrome/Default/WebStorage/20
20	./.config/google-chrome/Default/WebStorage/16/IndexedDB/indexeddb.leveldb
24	./.config/google-chrome/Default/WebStorage/16/IndexedDB
28	./.config/google-chrome/Default/WebStorage/16
448	./.config/google-chrome/Default/WebStorage
24	./.config/google-chrome/Default/Local Extension Settings/ghbmnnjooekpmoecnnnilnnbdlolhkhi
28	./.config/google-chrome/Default/Local Extension Settings
300	./.config/google-chrome/Default/DawnWebGPUCache
24	./.config/google-chrome/Default/GCM Store/Encryption
48	./.config/google-chrome/Default/GCM Store
4	./.config/google-chrome/Default/AutofillStrikeDatabase
1388	./.config/google-chrome/Default/Local Storage/leveldb
1392	./.config/google-chrome/Default/Local Storage
4	./.config/google-chrome/Default/Web Applications/Temp
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/fmgjjmmmlfnkbppncabfkddbjimcfncm/Icons Maskable
52	./.config/google-chrome/Default/Web Applications/Manifest Resources/fmgjjmmmlfnkbppncabfkddbjimcfncm/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/fmgjjmmmlfnkbppncabfkddbjimcfncm/Icons Monochrome
64	./.config/google-chrome/Default/Web Applications/Manifest Resources/fmgjjmmmlfnkbppncabfkddbjimcfncm
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/aghbiahbpaijignceidepookljebhfak/Icons Maskable
60	./.config/google-chrome/Default/Web Applications/Manifest Resources/aghbiahbpaijignceidepookljebhfak/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/aghbiahbpaijignceidepookljebhfak/Icons Monochrome
72	./.config/google-chrome/Default/Web Applications/Manifest Resources/aghbiahbpaijignceidepookljebhfak
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/kefjledonklijopmnomlcbpllchaibag/Icons Maskable
32	./.config/google-chrome/Default/Web Applications/Manifest Resources/kefjledonklijopmnomlcbpllchaibag/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/kefjledonklijopmnomlcbpllchaibag/Icons Monochrome
44	./.config/google-chrome/Default/Web Applications/Manifest Resources/kefjledonklijopmnomlcbpllchaibag
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/agimnkijcaahngcdmfeangaknmldooml/Icons Maskable
72	./.config/google-chrome/Default/Web Applications/Manifest Resources/agimnkijcaahngcdmfeangaknmldooml/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/agimnkijcaahngcdmfeangaknmldooml/Icons Monochrome
84	./.config/google-chrome/Default/Web Applications/Manifest Resources/agimnkijcaahngcdmfeangaknmldooml
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/fhihpiojkbmbpdjeoajapmgkhlnakfjf/Icons Maskable
36	./.config/google-chrome/Default/Web Applications/Manifest Resources/fhihpiojkbmbpdjeoajapmgkhlnakfjf/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/fhihpiojkbmbpdjeoajapmgkhlnakfjf/Icons Monochrome
48	./.config/google-chrome/Default/Web Applications/Manifest Resources/fhihpiojkbmbpdjeoajapmgkhlnakfjf
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/mpnpojknpmmopombnjdcgaaiekajbnjb/Icons Maskable
36	./.config/google-chrome/Default/Web Applications/Manifest Resources/mpnpojknpmmopombnjdcgaaiekajbnjb/Icons
4	./.config/google-chrome/Default/Web Applications/Manifest Resources/mpnpojknpmmopombnjdcgaaiekajbnjb/Icons Monochrome
48	./.config/google-chrome/Default/Web Applications/Manifest Resources/mpnpojknpmmopombnjdcgaaiekajbnjb
364	./.config/google-chrome/Default/Web Applications/Manifest Resources
372	./.config/google-chrome/Default/Web Applications
16	./.config/google-chrome/Default/File System/001/t/Paths
24	./.config/google-chrome/Default/File System/001/t
28	./.config/google-chrome/Default/File System/001
24	./.config/google-chrome/Default/File System/Origins
16	./.config/google-chrome/Default/File System/000/t/Paths
24	./.config/google-chrome/Default/File System/000/t
28	./.config/google-chrome/Default/File System/000
84	./.config/google-chrome/Default/File System
4	./.config/google-chrome/Default/Search Logos
2492	./.config/google-chrome/Default/Sessions
24	./.config/google-chrome/Default/shared_proto_db/metadata
420	./.config/google-chrome/Default/shared_proto_db
4	./.config/google-chrome/Default/ClientCertificates
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/el
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/hy
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/am
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/sv
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/da
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/uk
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/de
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ml
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/pa
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/sl
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ms
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/lo
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/kn
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/cy
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/lv
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/nl
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/kk
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/en_US
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/mn
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ca
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ka
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/af
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/th
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/pl
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/km
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/hr
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/lt
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ro
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/fil
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/fr
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ru
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/eu
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/fr_CA
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/be
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/pt_PT
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/zu
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/te
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/en_CA
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/iw
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/zh_CN
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ja
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/en_GB
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/mr
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/zh_TW
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/az
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/zh_HK
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/bg
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/et
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/is
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ta
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/fi
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/my
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/sr
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/vi
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ko
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ne
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/it
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/fa
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/si
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ur
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/cs
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/id
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/sw
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/gl
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/bn
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/sk
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/hu
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/ar
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/no
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/es
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/tr
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/es_419
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/gu
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/hi
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/pt_BR
8	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales/en
612	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_locales
24	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0/_metadata
780	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.79.1_0
784	./.config/google-chrome/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi
788	./.config/google-chrome/Default/Extensions
20	./.config/google-chrome/Default/Extension Rules
72928	./.config/google-chrome/Default
392	./.config/google-chrome/optimization_guide_model_store/2/E6DC4029A1E4B4C1/726032E1BB7CAF8B
396	./.config/google-chrome/optimization_guide_model_store/2/E6DC4029A1E4B4C1
400	./.config/google-chrome/optimization_guide_model_store/2
16	./.config/google-chrome/optimization_guide_model_store/26/E6DC4029A1E4B4C1/425ED23DF12F5D30
20	./.config/google-chrome/optimization_guide_model_store/26/E6DC4029A1E4B4C1
24	./.config/google-chrome/optimization_guide_model_store/26
16	./.config/google-chrome/optimization_guide_model_store/31/E6DC4029A1E4B4C1/DA3A34D552C4F1A4
20	./.config/google-chrome/optimization_guide_model_store/31/E6DC4029A1E4B4C1
24	./.config/google-chrome/optimization_guide_model_store/31
24	./.config/google-chrome/optimization_guide_model_store/9/E6DC4029A1E4B4C1/92CAF9A058C7A125
28	./.config/google-chrome/optimization_guide_model_store/9/E6DC4029A1E4B4C1
32	./.config/google-chrome/optimization_guide_model_store/9
3148	./.config/google-chrome/optimization_guide_model_store/15/E6DC4029A1E4B4C1/A0B821FEBB3B8063
3152	./.config/google-chrome/optimization_guide_model_store/15/E6DC4029A1E4B4C1
3156	./.config/google-chrome/optimization_guide_model_store/15
1200	./.config/google-chrome/optimization_guide_model_store/13/E6DC4029A1E4B4C1/45CA6AFF65D080AC
1204	./.config/google-chrome/optimization_guide_model_store/13/E6DC4029A1E4B4C1
1208	./.config/google-chrome/optimization_guide_model_store/13
72	./.config/google-chrome/optimization_guide_model_store/20/E6DC4029A1E4B4C1/8B40A513FA2A3E05
76	./.config/google-chrome/optimization_guide_model_store/20/E6DC4029A1E4B4C1
80	./.config/google-chrome/optimization_guide_model_store/20
77592	./.config/google-chrome/optimization_guide_model_store/40/E6DC4029A1E4B4C1/87095FE0503B6A07
77596	./.config/google-chrome/optimization_guide_model_store/40/E6DC4029A1E4B4C1
77600	./.config/google-chrome/optimization_guide_model_store/40
1692	./.config/google-chrome/optimization_guide_model_store/34/E6DC4029A1E4B4C1/350D3387EBF68A85
1696	./.config/google-chrome/optimization_guide_model_store/34/E6DC4029A1E4B4C1
1700	./.config/google-chrome/optimization_guide_model_store/34
3560	./.config/google-chrome/optimization_guide_model_store/25/E6DC4029A1E4B4C1/BB819EA12056DD21
3564	./.config/google-chrome/optimization_guide_model_store/25/E6DC4029A1E4B4C1
3568	./.config/google-chrome/optimization_guide_model_store/25
